"0","str(meat_consumption)"
"1","'data.frame':	"
"1",""
"1","156"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOCATION  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AUS"" ""AUS"" ""AUS"" ""AUS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INDICATOR "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MEATCONSUMP"" ""MEATCONSUMP"" ""MEATCONSUMP"" ""MEATCONSUMP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SUBJECT   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BEEF"" ""PIG"" ""POULTRY"" ""SHEEP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MEASURE   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KG_CAP"" ""KG_CAP"" ""KG_CAP"" ""KG_CAP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FREQUENCY "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A"" ""A"" ""A"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2018 2018 2018 2018 2018 2018 2018 2018 2018 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Value     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.91 21.91 44.13 7.28 17.97"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag.Codes"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
