"0","summary(meat_consumption)"
"1",""
"1","   LOCATION        "
"1","  INDICATOR        "
"1","   SUBJECT         "
"1","      TIME     "
"1","     Value       "
"1","
"
"1"," Length:156        "
"1"," Length:156        "
"1"," Length:156        "
"1"," Min.   :2018  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2018  "
"1"," 1st Qu.: 1.542  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2018  "
"1"," Median : 8.370  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2018  "
"1"," Mean   :12.267  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018  "
"1"," 3rd Qu.:18.910  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2018  "
"1"," Max.   :64.870  "
"1","
"
