"0","model_crime <- lm(formula = crime_rate ~ police_exp59, data = crime)"
"0","summary(model_crime)"
"1","
Call:
"
"1",""
"1","lm(formula = crime_rate ~ police_exp59, data = crime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-595.58 "
"1","-156.76 "
"1","  12.29 "
"1"," 146.74 "
"1"," 593.74 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  165.164"
"1","    130.427"
"1","   1.266"
"1","    0.212"
"1","    "
"1","
police_exp59"
"1","    9.222"
"1","      1.537"
"1","   6.001"
"1"," 3.11e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","291.4"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4445"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4322"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.01"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.114e-07"
"1","
"
"1","
"
