"0","str(pend_miskin)"
"1","'data.frame':	"
"1",""
"1","216"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kode_kota_kabupaten"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3204 3217 3216 3201 3207 3203 3209 3205 3212 3215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nama_kota_kabupaten"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KAB. BANDUNG"" ""KAB. BANDUNG BARAT"" ""KAB. BEKASI"" ""KAB. BOGOR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","penduduk_miskin    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.3 14.68 6.11 9.97 10.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tahun              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(jumlah_penduduk)"
"1","'data.frame':	"
"1",""
"1","216"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kode_kota_kabupaten     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3201 3201 3201 3201 3201 3201 3201 3201 3202 3202"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nama_kota_kabupaten     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KAB. BOGOR"" ""KAB. BOGOR"" ""KAB. BOGOR"" ""KAB. BOGOR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tahun                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2011 2012 2013 2014 2015 2016 2017 2010 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","proyeksi_jumlah_penduduk"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4814 4944 5073 5202 5331"
"1",""
"1"," ..."
"1",""
"1","
"
