"0","colSums(is.na(loan))"
"1","initial_list_status "
"1","            purpose "
"1","           int_rate "
"1","        installment "
"1","                dti "
"1","          revol_bal "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","       inq_last_12m "
"1","        delinq_2yrs "
"1","     home_ownership "
"1","           not_paid "
"1","            log_inc "
"1","           verified "
"1","
"
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","                  0 "
"1","
"
"1","            grdCtoA "
"1","
"
"1","                  0 "
"1","
"
