"0","model_loan <- glm(not_paid~home_ownership+purpose+installment+log_inc+dti+grdCtoA+verified,"
"0","                  data = loan_train, family = ""binomial"")"
"0","summary(model_loan)"
"1","
Call:
"
"1",""
"1","glm(formula = not_paid ~ home_ownership + purpose + installment + 
    log_inc + dti + grdCtoA + verified, family = ""binomial"", 
    data = loan_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3551  "
"1","-1.1322  "
"1"," 0.7023  "
"1"," 1.1171  "
"1"," 1.6656  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","   Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  2.8827954"
"1","  1.3024638"
"1","   2.213"
"1","   0.026874"
"1"," *  "
"1","
home_ownershipOWN        "
"1","  0.3618501"
"1","  0.1874722"
"1","   1.930"
"1","   0.053588"
"1"," .  "
"1","
home_ownershipRENT       "
"1","  0.1216342"
"1","  0.1329458"
"1","   0.915"
"1","   0.360236"
"1","    "
"1","
purposedebt_consolidation"
"1","  0.1459840"
"1","  0.1512135"
"1","   0.965"
"1","   0.334336"
"1","    "
"1","
purposehome_improvement  "
"1","  0.0837114"
"1","  0.2317654"
"1","   0.361"
"1","   0.717957"
"1","    "
"1","
purposemajor_purchase    "
"1","  0.3105477"
"1","  0.3565956"
"1","   0.871"
"1","   0.383826"
"1","    "
"1","
purposesmall_business    "
"1","  0.6498966"
"1","  0.4709615"
"1","   1.380"
"1","   0.167606"
"1","    "
"1","
installment              "
"1","  0.0010671"
"1","  0.0002244"
"1","   4.756"
"1"," 0.00000197"
"1"," ***"
"1","
log_inc                  "
"1"," -0.3257996"
"1","  0.1153278"
"1","  -2.825"
"1","   0.004728"
"1"," ** "
"1","
dti                      "
"1","  0.0040979"
"1","  0.0055240"
"1","   0.742"
"1","   0.458194"
"1","    "
"1","
grdCtoA1                 "
"1"," -0.4581916"
"1","  0.1258984"
"1","  -3.639"
"1","   0.000273"
"1"," ***"
"1","
verified1                "
"1","  0.2186552"
"1","  0.1248559"
"1","   1.751"
"1","   0.079901"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1724.5  on 1243  degrees of freedom
"
"1",""
"1","Residual deviance: 1651.4  on 1232  degrees of freedom
"
"1","AIC: "
"1",""
"1","1675.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
