"0","summary(loan)"
"1",""
"1"," initial_list_status"
"1","               purpose   "
"1","    int_rate    "
"1","  installment     "
"1","      dti        "
"1","   revol_bal     "
"1","  inq_last_12m   "
"1","
"
"1"," f: 323             "
"1"," credit_card       :321  "
"1"," Min.   : 5.32  "
"1"," Min.   :  31.04  "
"1"," Min.   :  0.00  "
"1"," Min.   :     0  "
"1"," Min.   : 0.000  "
"1","
"
"1"," w:1233             "
"1"," debt_consolidation:996  "
"1"," 1st Qu.:10.42  "
"1"," 1st Qu.: 247.26  "
"1"," 1st Qu.: 11.00  "
"1"," 1st Qu.:  4974  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1","                    "
"1"," home_improvement  :161  "
"1"," Median :14.08  "
"1"," Median : 381.23  "
"1"," Median : 17.18  "
"1"," Median : 10163  "
"1"," Median : 2.000  "
"1","
"
"1","                    "
"1"," major_purchase    : 51  "
"1"," Mean   :14.71  "
"1"," Mean   : 468.72  "
"1"," Mean   : 18.86  "
"1"," Mean   : 15258  "
"1"," Mean   : 2.359  "
"1","
"
"1","                    "
"1"," small_business    : 27  "
"1"," 3rd Qu.:18.06  "
"1"," 3rd Qu.: 635.86  "
"1"," 3rd Qu.: 24.53  "
"1"," 3rd Qu.: 18094  "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","                    "
"1","                         "
"1"," Max.   :30.94  "
"1"," Max.   :1503.89  "
"1"," Max.   :198.56  "
"1"," Max.   :258897  "
"1"," Max.   :18.000  "
"1","
"
"1",""
"1","  delinq_2yrs    "
"1","  home_ownership"
"1"," not_paid"
"1","    log_inc      "
"1"," verified"
"1"," grdCtoA"
"1","
"
"1"," Min.   :0.0000  "
"1"," MORTGAGE:776   "
"1"," 0:778   "
"1"," Min.   : 7.824  "
"1"," 0:578   "
"1"," 0:961  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," OWN     :201   "
"1"," 1:778   "
"1"," 1st Qu.:10.779  "
"1"," 1:978   "
"1"," 1:595  "
"1","
"
"1"," Median :0.0000  "
"1"," RENT    :579   "
"1","         "
"1"," Median :11.127  "
"1","         "
"1","        "
"1","
"
"1"," Mean   :0.3059  "
"1","                "
"1","         "
"1"," Mean   :11.123  "
"1","         "
"1","        "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","                "
"1","         "
"1"," 3rd Qu.:11.469  "
"1","         "
"1","        "
"1","
"
"1"," Max.   :8.0000  "
"1","                "
"1","         "
"1"," Max.   :13.998  "
"1","         "
"1","        "
"1","
"
