"0","# penyesuaian"
"0","flight <- flight %>% "
"0","  mutate(Month = as.factor(Month),"
"0","         DayofWeek = as.factor(DayofWeek))"
"0",""
"0","# pembuatan model baru"
"0","model_new <- glm(DepDel15~Month+DayofWeek, flight, family = ""binomial"")"
"0","summary(model_new)"
"1","
Call:
"
"1",""
"1","glm(formula = DepDel15 ~ Month + DayofWeek, family = ""binomial"", 
    data = flight)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8740  "
"1","-0.7155  "
"1","-0.6314  "
"1","-0.5429  "
"1"," 2.0641  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.34623"
"1","    0.01196"
"1"," -112.608"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Month5     "
"1"," -0.10637"
"1","    0.01292"
"1","   -8.235"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Month6     "
"1","  0.35314"
"1","    0.01222"
"1","   28.899"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Month7     "
"1","  0.23991"
"1","    0.01225"
"1","   19.585"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Month8     "
"1"," -0.01661"
"1","    0.01270"
"1","   -1.308"
"1","                0.191"
"1","    "
"1","
Month9     "
"1"," -0.36450"
"1","    0.01382"
"1","  -26.368"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Month10    "
"1"," -0.32892"
"1","    0.01351"
"1","  -24.350"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DayofWeek2 "
"1"," -0.16516"
"1","    0.01275"
"1","  -12.954"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DayofWeek3 "
"1"," -0.05737"
"1","    0.01251"
"1","   -4.586"
"1","      0.0000045233803"
"1"," ***"
"1","
DayofWeek4 "
"1","  0.22770"
"1","    0.01206"
"1","   18.879"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DayofWeek5 "
"1","  0.13083"
"1","    0.01224"
"1","   10.690"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DayofWeek6 "
"1"," -0.29298"
"1","    0.01384"
"1","  -21.172"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DayofWeek7 "
"1"," -0.08550"
"1","    0.01280"
"1","   -6.677"
"1","      0.0000000000243"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 541635  on 538362  degrees of freedom
"
"1",""
"1","Residual deviance: 534556  on 538350  degrees of freedom
"
"1","AIC: "
"1",""
"1","534582"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
