"0","glimpse(loan)"
"1","Rows: 1,556"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ initial_list_status [3m[38;5;246m<fct>[39m[23m w, f, w, w, w, w, w, w, w, w, w, w, w, f, w, w, w, f, f, f, w, w, f, w, f, w, w, w, w, w, w, w, w, w, w, â€¦
$ purpose             [3m[38;5;246m<fct>[39m[23m debt_consolidation, debt_consolidation, debt_consolidation, debt_consolidation, major_purchase, debt_consâ€¦
$ int_rate            [3m[38;5;246m<dbl>[39m[23m 14.08, 9.44, 28.72, 13.59, 15.05, 10.91, 15.05, 10.91, 17.09, 18.06, 29.69, 12.62, 15.05, 26.30, 10.42, 1â€¦
$ installment         [3m[38;5;246m<dbl>[39m[23m 675.99, 480.08, 1010.30, 484.19, 476.33, 130.79, 333.43, 915.50, 713.96, 408.73, 642.47, 451.19, 86.73, 3â€¦
$ annual_inc          [3m[38;5;246m<dbl>[39m[23m 156700, 50000, 25000, 175000, 109992, 49000, 65000, 95000, 150000, 85000, 62540, 95000, 32400, 60000, 520â€¦
$ dti                 [3m[38;5;246m<dbl>[39m[23m 19.11, 19.35, 65.58, 12.60, 10.00, 5.12, 22.38, 33.11, 14.26, 17.66, 54.95, 19.57, 12.41, 10.76, 5.96, 16â€¦
$ verification_status [3m[38;5;246m<fct>[39m[23m Source Verified, Not Verified, Verified, Not Verified, Not Verified, Not Verified, Not Verified, Not Veriâ€¦
$ grade               [3m[38;5;246m<fct>[39m[23m C, B, F, C, C, B, C, B, D, D, F, C, C, E, B, C, C, B, B, C, A, C, A, D, E, D, B, D, B, B, C, D, F, F, B, â€¦
$ revol_bal           [3m[38;5;246m<int>[39m[23m 21936, 5457, 23453, 31740, 2284, 2016, 14330, 27588, 27024, 11719, 25200, 18645, 1080, 1459, 5927, 6198, â€¦
$ inq_last_12m        [3m[38;5;246m<int>[39m[23m 3, 1, 0, 0, 3, 5, 0, 1, 8, 1, 0, 12, 4, 8, 1, 3, 0, 3, 3, 9, 0, 1, 1, 0, 1, 2, 1, 4, 0, 1, 2, 0, 1, 0, 4,â€¦
$ delinq_2yrs         [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ home_ownership      [3m[38;5;246m<fct>[39m[23m MORTGAGE, RENT, OWN, MORTGAGE, MORTGAGE, MORTGAGE, RENT, RENT, MORTGAGE, RENT, MORTGAGE, MORTGAGE, RENT, â€¦
$ not_paid            [3m[38;5;246m<int>[39m[23m 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, â€¦
$ log_inc             [3m[38;5;246m<dbl>[39m[23m 11.962088, 10.819778, 10.126631, 12.072541, 11.608163, 10.799576, 11.082143, 11.461632, 11.918391, 11.350â€¦
$ verified            [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, â€¦
$ grdCtoA             [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, â€¦"
"1",""
"1","
"
