"0","pred_crime1 <- predict(model_crime1, newdata = data.frame(gdp = crime$gdp))"
"0","predict(object = model_crime1, newdata = data.frame(gdp = crime$gdp))"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","
"
"1","242.0213 "
"1","182.4438 "
"1","269.7997 "
"1","140.0451 "
"1","174.7682 "
"1","134.1970 "
"1","159.4169 "
"1","213.5118 "
"1","232.1526 "
"1","193.7745 "
"1","145.8932 "
"1","174.0372 "
"1","200.7191 "
"1","192.6780 "
"1","
"
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","
"
"1","238.0007 "
"1","229.9596 "
"1","208.0292 "
"1","155.3964 "
"1","156.8584 "
"1","157.2239 "
"1","182.4438 "
"1","280.7649 "
"1","198.5261 "
"1","188.6574 "
"1","208.3947 "
"1","139.6796 "
"1","179.8853 "
"1","189.7539 "
"1","
"
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","
"
"1","153.2033 "
"1","241.2902 "
"1","220.4564 "
"1","160.5134 "
"1","217.1669 "
"1","170.7476 "
"1","176.9612 "
"1","181.7128 "
"1","246.4073 "
"1","230.6906 "
"1","241.6557 "
"1","207.6637 "
"1","170.3821 "
"1","207.2982 "
"1","
"
"1","      43 "
"1","      44 "
"1","      45 "
"1","      46 "
"1","      47 "
"1","
"
"1","204.7397 "
"1","158.6859 "
"1","218.9944 "
"1","169.2856 "
"1","171.1131 "
"1","
"
